Team Name,Region,Game
⁠⁠Impact Gaming,EU,Fortnite
⁠⁠Impact Gaming Academy,EU,Fortnite
⁠⁠Impave Gaming,EU,Fortnite
⁠⁠Imperishable Clan,EU,Fortnite
⁠⁠InFuriaEsport,EU,Fortnite
⁠⁠Inside Games,EU,Fortnite
⁠⁠InSighT Gaming,EU,Fortnite
⁠⁠InTenZive,EU,Fortnite
⁠⁠Invertice,EU,Fortnite
⁠⁠Invertice Academy,EU,Fortnite
⁠⁠Invicta Gaming,EU,Fortnite
⁠⁠Invictus Team,EU,Fortnite
⁠⁠Irg Team,EU,Fortnite
⁠⁠İstanbul Wildcats,EU,Fortnite
⁠⁠Izako Boars,EU,Fortnite
⁠⁠K1CK eSports Club,EU,Fortnite
⁠⁠K8,EU,Fortnite
⁠⁠Karuma,EU,Fortnite
⁠⁠Keystar Team,EU,Fortnite
⁠⁠KOVA Esports,EU,Fortnite
⁠⁠KPI Gaming,EU,Fortnite
⁠⁠KPI Gaming Academy,EU,Fortnite
⁠⁠Kungarna.EU,EU,Fortnite
⁠⁠KWK Esport,EU,Fortnite
⁠⁠La Team,EU,Fortnite
⁠⁠LAVY Esports,EU,Fortnite
⁠⁠Lawless Esport,EU,Fortnite
⁠⁠LeStream Esport,EU,Fortnite
⁠⁠LootBoy Esports,EU,Fortnite
⁠⁠LootBoy Esports Academy,EU,Fortnite
⁠⁠Luminosity Gaming Europe,EU,Fortnite
⁠⁠Luminox Planet,EU,Fortnite
⁠⁠Luminox Planet Academy,EU,Fortnite
⁠⁠Lunary,EU,Fortnite
⁠⁠Lynx Esports,EU,Fortnite
⁠⁠Lyost Esport,EU,Fortnite
⁠⁠Lyost Esport Academy,EU,Fortnite
⁠⁠M10 eSports,EU,Fortnite
⁠⁠M1337,EU,Fortnite
⁠⁠M19,EU,Fortnite
⁠⁠Machete Gaming,EU,Fortnite
⁠⁠Madness Factory,EU,Fortnite
⁠⁠Make Your Destiny,EU,Fortnite
⁠⁠Mav3ricks eSports Club,EU,Fortnite
⁠⁠MCES Africa,EU,Fortnite
⁠⁠MCES Italia,EU,Fortnite
⁠⁠Mercury Esports,EU,Fortnite
⁠⁠Mercury Esports Academy,EU,Fortnite
⁠⁠Meruem Esport,EU,Fortnite
⁠⁠Meta eSports,EU,Fortnite
⁠⁠Method2Madness,EU,Fortnite
⁠⁠MindBot,EU,Fortnite
⁠⁠Mkers,EU,Fortnite
⁠⁠Mock-it Esports,EU,Fortnite
⁠⁠Monaco eSports,EU,Fortnite
⁠⁠Monolith Gaming,EU,Fortnite
⁠⁠Moscow Five Academy,EU,Fortnite
⁠⁠Mousesports,EU,Fortnite
⁠⁠MSR Esport,EU,Fortnite
⁠⁠MTP Esport,EU,Fortnite
⁠⁠mYinsanity,EU,Fortnite
⁠⁠Myztro Gaming,EU,Fortnite
⁠⁠Nacro Gaming,EU,Fortnite
⁠⁠NCBz eSport,EU,Fortnite
⁠⁠NeaZ eSports,EU,Fortnite
⁠⁠Nefarious Gaming,EU,Fortnite
⁠⁠Never Back Down,EU,Fortnite
⁠⁠Nevoneets eSports,EU,Fortnite
⁠⁠NewSevens,EU,Fortnite
⁠⁠Nexus Gaming,EU,Fortnite
⁠⁠Nexus Gaming Academy,EU,Fortnite
⁠⁠Nidhogg esport,EU,Fortnite
⁠⁠New Legends Gaming,EU,Fortnite
⁠⁠NLG Esports Academy,EU,Fortnite
⁠⁠NOETIC,EU,Fortnite
⁠⁠NOM Gaming,EU,Fortnite
⁠⁠NoPov,EU,Fortnite
⁠⁠Northern Star Gaming,EU,Fortnite
⁠⁠NoRules Gaming,EU,Fortnite
⁠⁠Noweaver E-sport,EU,Fortnite
⁠⁠NRG Esports.EU,EU,Fortnite
⁠⁠Odense Esport,EU,Fortnite
⁠⁠One X Esport,EU,Fortnite
⁠⁠ONI,EU,Fortnite
⁠⁠Onyx Esports,EU,Fortnite
⁠⁠Onyx Esports Academy,EU,Fortnite
⁠⁠Onyx Esports Talent,EU,Fortnite
⁠⁠Orange Foxes,EU,Fortnite
⁠⁠Orezia,EU,Fortnite
⁠⁠orKs Grand Poitiers,EU,Fortnite
⁠⁠Oserv Esport,EU,Fortnite
⁠⁠Oslow Esport,EU,Fortnite
⁠⁠Outage Gaming,EU,Fortnite
⁠⁠Outage Gaming Academy,EU,Fortnite
⁠⁠Ovation eSports,EU,Fortnite
⁠⁠Ovation eSports Academy,EU,Fortnite
⁠⁠OVER Team,EU,Fortnite
⁠⁠Overtime Gaming.EU,EU,Fortnite
⁠⁠Oziris Esport,EU,Fortnite
⁠⁠Pandore Esport,EU,Fortnite
⁠⁠Papyrus e-Sport,EU,Fortnite
⁠⁠Paradise Gaming,EU,Fortnite
⁠⁠Paradise Gaming Academy,EU,Fortnite
⁠⁠PENTA Sports,EU,Fortnite
⁠⁠Pitbull eSports,EU,Fortnite
⁠⁠Playwell Esport,EU,Fortnite
⁠⁠Playwell Esport Academy,EU,Fortnite
⁠⁠PLYNIUS Europe,EU,Fortnite
⁠⁠Praeditus Gaming,EU,Fortnite
⁠⁠Praeditus Gaming Academy,EU,Fortnite
⁠⁠Premium Gaming,EU,Fortnite
⁠⁠Premium Gaming Academy,EU,Fortnite
⁠⁠Primates Esport,EU,Fortnite
⁠⁠Prism Gang,EU,Fortnite
⁠⁠Project Eversio International,EU,Fortnite
⁠⁠PROSERV eSport,EU,Fortnite
⁠⁠Prostage Gaming,EU,Fortnite
⁠⁠PSQ,EU,Fortnite
⁠⁠Pulsar Esport,EU,Fortnite
⁠⁠Purk Gaming,EU,Fortnite
⁠⁠PWR Europe,EU,Fortnite
⁠⁠QLASH Spain,EU,Fortnite
⁠⁠Quartz Esport,EU,Fortnite
⁠⁠Raised by Kings Europe,EU,Fortnite
⁠⁠RAK UNITED,EU,Fortnite
⁠⁠Ramboot Club,EU,Fortnite
⁠⁠RBW,EU,Fortnite
⁠⁠RCN2 Team,EU,Fortnite
⁠⁠Reality Zone,EU,Fortnite
⁠⁠ReaWall eSport,EU,Fortnite
⁠⁠Recon Esports LTD,EU,Fortnite
⁠⁠Red Revenge,EU,Fortnite
⁠45px⁠Red Vikings,EU,Fortnite
⁠⁠RedFear eSports,EU,Fortnite
⁠⁠RedFear eSports Academy,EU,Fortnite
⁠⁠RedPack Esports,EU,Fortnite
⁠⁠Reflex Esport Club,EU,Fortnite
⁠⁠Region Unit,EU,Fortnite
⁠⁠Reply Totem,EU,Fortnite
⁠⁠Revizon,EU,Fortnite
⁠⁠Rivage E-Sport,EU,Fortnite
⁠⁠RixGG,EU,Fortnite
⁠⁠RIZE Gaming Europe,EU,Fortnite
⁠⁠RIZON,EU,Fortnite
⁠⁠RosCey eSports,EU,Fortnite
⁠⁠RosCey eSports Academy,EU,Fortnite
⁠⁠Royal Bandits,EU,Fortnite
⁠⁠RoyalSavage,EU,Fortnite
⁠⁠Ruby Esports,EU,Fortnite
⁠⁠Ruby Esports Academy,EU,Fortnite
⁠⁠Rysix Gaming,EU,Fortnite
⁠⁠Saints Esports,EU,Fortnite
⁠⁠Samsung Morning Stars,EU,Fortnite
⁠⁠Script Esport,EU,Fortnite
⁠⁠Script Esport Academy,EU,Fortnite
⁠⁠Script Esport Brazil,EU,Fortnite
⁠⁠Sentic Esports,EU,Fortnite
⁠⁠Serpes Gaming,EU,Fortnite
⁠⁠Sharp Esports,EU,Fortnite
⁠⁠Shori E-Sport,EU,Fortnite
⁠⁠Shori E-Sport Academy,EU,Fortnite
⁠⁠Siko Esports,EU,Fortnite
⁠⁠Siko Esports Academy,EU,Fortnite
⁠⁠SISSI STATE PUNKS,EU,Fortnite
⁠⁠Sked Esport,EU,Fortnite
⁠⁠SKR E-sport,EU,Fortnite
⁠⁠Slavgent,EU,Fortnite
⁠⁠Slide Esport,EU,Fortnite
⁠⁠SMASH Esports,EU,Fortnite
⁠⁠Snow Esports,EU,Fortnite
⁠⁠Solary,EU,Fortnite
⁠⁠Soolit Esport,EU,Fortnite
⁠⁠Sparkling Champions,EU,Fortnite
⁠⁠Splice Esport,EU,Fortnite
⁠⁠Start ! eSport,EU,Fortnite
⁠⁠StillPrevail Esports,EU,Fortnite
⁠⁠StillPrevail Esports Academy,EU,Fortnite
⁠⁠STR Team,EU,Fortnite
⁠⁠Stratum Esports,EU,Fortnite
⁠⁠Sunrise eSports,EU,Fortnite
⁠⁠Sunrise Gaming,EU,Fortnite
⁠⁠SunriseAUT,EU,Fortnite
⁠⁠Suprion,EU,Fortnite
⁠⁠Swift Gaming,EU,Fortnite
⁠⁠Swift Gaming Academy,EU,Fortnite
⁠⁠Syrus Esports,EU,Fortnite
⁠⁠Tactic eSport,EU,Fortnite
⁠⁠Tactic eSport Academy,EU,Fortnite
⁠⁠Tactic eSport Talent,EU,Fortnite
⁠⁠TBIT Gaming,EU,Fortnite
⁠⁠Team Aero,EU,Fortnite
⁠⁠Team Ascendable,EU,Fortnite
⁠⁠Team Atlantic,EU,Fortnite
⁠⁠Team Atlantic Academy,EU,Fortnite
⁠⁠Team BDS,EU,Fortnite
⁠⁠Team Creed,EU,Fortnite
⁠⁠Team Creed Academy,EU,Fortnite
⁠⁠Team CSE,EU,Fortnite
⁠⁠Team Delta,EU,Fortnite
⁠⁠Team Devium,EU,Fortnite
⁠⁠Team Devour.EU,EU,Fortnite
⁠⁠Team Diplomacy,EU,Fortnite
⁠⁠Team Dives,EU,Fortnite
⁠⁠Team Echo Zulu,EU,Fortnite
⁠⁠Team Evenezy,EU,Fortnite
⁠⁠Team Evenezy Academy,EU,Fortnite
⁠⁠Team Exceptis,EU,Fortnite
⁠⁠Team Execute Academy,EU,Fortnite
⁠⁠Team FNX,EU,Fortnite
⁠⁠Team Focus,EU,Fortnite
⁠⁠Team GameWard,EU,Fortnite
⁠⁠Team Heretics,EU,Fortnite
⁠⁠Team Hexar,EU,Fortnite
⁠⁠Team Hexar Academy,EU,Fortnite
⁠⁠Team Homyno,EU,Fortnite
⁠⁠Team Lightning,EU,Fortnite
⁠⁠Team Liquid.EU,EU,Fortnite
⁠⁠Team Lyzard,EU,Fortnite
⁠⁠Team MCE,EU,Fortnite
⁠⁠Team MCES,EU,Fortnite
⁠⁠Team Milianiz,EU,Fortnite
⁠⁠Team Nitro,EU,Fortnite
⁠⁠Team NoMercy,EU,Fortnite
⁠⁠Team OneShot Europe,EU,Fortnite
⁠⁠Team Onyx,EU,Fortnite
⁠⁠Team Overtime,EU,Fortnite
⁠⁠Team Panica,EU,Fortnite
⁠⁠Team Parallel.EU,EU,Fortnite
⁠45px⁠Team Platina,EU,Fortnite
⁠⁠Team Provide,EU,Fortnite
⁠⁠Team Purgens,EU,Fortnite
⁠⁠Team Queso,EU,Fortnite
⁠⁠Team Quix,EU,Fortnite
⁠⁠Team Risiko,EU,Fortnite
⁠⁠Team Saqr,EU,Fortnite
⁠⁠Team Serenity Europe,EU,Fortnite
⁠⁠Team Serenity Europe Academy,EU,Fortnite
⁠⁠Team Sigma,EU,Fortnite
⁠45px⁠Team Singularity.EU,EU,Fortnite
⁠⁠Team Spectralis,EU,Fortnite
⁠⁠Team SPN,EU,Fortnite
⁠⁠Team Swyzz,EU,Fortnite
⁠⁠Team Syncro,EU,Fortnite
⁠⁠Team Syncro Academy,EU,Fortnite
⁠⁠Team Try,EU,Fortnite
⁠⁠Team Unique,EU,Fortnite
⁠⁠Team Venexus,EU,Fortnite
⁠⁠Team Vertex,EU,Fortnite
⁠⁠Team ViaR,EU,Fortnite
⁠⁠Team Vitality,EU,Fortnite
⁠⁠Team Wavy,EU,Fortnite
⁠⁠Team Wavy Academy,EU,Fortnite
⁠⁠Team Zenetti,EU,Fortnite
⁠⁠Team-LDLC,EU,Fortnite
⁠⁠TheCartel Esports Academy,EU,Fortnite
⁠⁠TheUltimates eSports Europe,EU,Fortnite
⁠⁠ThunderFlash,EU,Fortnite
⁠⁠Tilted eSports,EU,Fortnite
⁠⁠TopLevel,EU,Fortnite
⁠⁠Triada Gaming,EU,Fortnite
⁠⁠Tricked eSports,EU,Fortnite
⁠⁠Tricked eSports Academy,EU,Fortnite
⁠⁠Trinity Esports,EU,Fortnite
⁠⁠TrK Team,EU,Fortnite
⁠⁠TSM.EU,EU,Fortnite
⁠⁠TT9,EU,Fortnite
⁠⁠TT9 Academy,EU,Fortnite
⁠⁠Twentystars - 20s,EU,Fortnite
⁠⁠UniQ Region,EU,Fortnite
⁠⁠Uractum Esports,EU,Fortnite
⁠⁠Ursus Esports,EU,Fortnite
⁠⁠V4 Multi-Gaming Organisation Academy,EU,Fortnite
⁠⁠Vade Esports Europe,EU,Fortnite
⁠⁠Valence,EU,Fortnite
⁠⁠Valors,EU,Fortnite
⁠⁠VCTRY Esports,EU,Fortnite
⁠⁠VCTRY Esports Academy,EU,Fortnite
⁠⁠VELOCITY eSports,EU,Fortnite
⁠⁠Vendetta Esports (Polish Team),EU,Fortnite
⁠⁠Vervana Gaming,EU,Fortnite
⁠⁠Vervana Gaming Academy,EU,Fortnite
⁠⁠VISU Gaming,EU,Fortnite
⁠⁠Volt Esports,EU,Fortnite
⁠⁠Voltage Esports,EU,Fortnite
⁠⁠Voltage Esports Academy,EU,Fortnite
⁠⁠Vuptrox,EU,Fortnite
⁠⁠Vuptrox Academy,EU,Fortnite
⁠⁠Vxs eSports,EU,Fortnite
⁠⁠Vyto Esports,EU,Fortnite
⁠⁠Warthox esport,EU,Fortnite
⁠⁠Wave Esports,EU,Fortnite
⁠⁠Wave Esports Academy,EU,Fortnite
⁠⁠Wick eSports,EU,Fortnite
⁠⁠Winstrike Team,EU,Fortnite
⁠⁠WLGaming Esports,EU,Fortnite
⁠⁠Wolf E-Sports,EU,Fortnite
⁠⁠wr eSport,EU,Fortnite
⁠⁠Wygers EC,EU,Fortnite
⁠⁠x6tence,EU,Fortnite
⁠⁠XStream eSports,EU,Fortnite
⁠⁠Xypher Esports,EU,Fortnite
⁠⁠Xypher Esports Academy,EU,Fortnite
⁠⁠Xypher Esports Talent,EU,Fortnite
⁠⁠YASUKE Esport Club,EU,Fortnite
⁠⁠Zano Esport,EU,Fortnite
⁠⁠Zephyr eSport,EU,Fortnite
⁠⁠ZerøZone,EU,Fortnite
⁠⁠Zoned Esport,EU,Fortnite
⁠⁠Zoorig eSport,EU,Fortnite
⁠⁠100 Thieves,North America,Fortnite
⁠⁠4LK,North America,Fortnite
⁠⁠7Wonders Esports,North America,Fortnite
⁠45px⁠ACY Esports.North America,North America,Fortnite
⁠⁠Agent Gaming.North America,North America,Fortnite
⁠⁠Aggro North America,North America,Fortnite
⁠⁠Agony M North America,North America,Fortnite
⁠⁠Aspire Unit,North America,Fortnite
⁠⁠Astra Gaming.North America,North America,Fortnite
⁠⁠Balanced Esports,North America,Fortnite
⁠⁠Built By Gamers,North America,Fortnite
⁠⁠Cloud9.North America,North America,Fortnite
⁠⁠Cold Hearted Esports North America,North America,Fortnite
⁠⁠Complexity Gaming,North America,Fortnite
⁠⁠Cosa Nostra Games,North America,Fortnite
⁠⁠Counter Logic Gaming,North America,Fortnite
⁠⁠Devious Esports North America,North America,Fortnite
⁠⁠Dinjom Bucks,North America,Fortnite
⁠⁠Echelon Gaming,North America,Fortnite
⁠⁠Elevate,North America,Fortnite
⁠⁠Eleven Gaming North America,North America,Fortnite
⁠⁠Elite Esports,North America,Fortnite
⁠⁠ENGAGED,North America,Fortnite
⁠⁠Enterprise Gaming North America,North America,Fortnite
⁠⁠Evil Geniuses,North America,Fortnite
⁠⁠FaZe Clan,North America,Fortnite
⁠⁠Fear Nova,North America,Fortnite
⁠⁠First Gaming,North America,Fortnite
⁠⁠FLu Esports,North America,Fortnite
⁠⁠Fusion eSports,North America,Fortnite
⁠⁠G2 Esports.North America,North America,Fortnite
⁠⁠Gen.G Esports North America,North America,Fortnite
⁠⁠Ghost Gaming,North America,Fortnite
⁠⁠Gold Clan,North America,Fortnite
⁠⁠Ignite Beyond,North America,Fortnite
⁠⁠Illuminate Entertainment,North America,Fortnite
⁠⁠JFT Esports.North America,North America,Fortnite
⁠⁠Junior Rogue,North America,Fortnite
⁠⁠Kingsmen,North America,Fortnite
⁠⁠Kungarna,North America,Fortnite
⁠⁠Lawless Esport North America,North America,Fortnite
⁠⁠Legion,North America,Fortnite
⁠⁠Luminosity Gaming,North America,Fortnite
⁠⁠Make it Happen,North America,Fortnite
⁠⁠Matrix Gaming,North America,Fortnite
⁠⁠MERK Esports,North America,Fortnite
⁠⁠Misfits Gaming North America,North America,Fortnite
⁠⁠Misfits Gaming North America Academy,North America,Fortnite
⁠⁠Mizu Esports,North America,Fortnite
⁠⁠Moon Unit Gaming,North America,Fortnite
⁠⁠MRKN Clan,North America,Fortnite
⁠⁠NBK,North America,Fortnite
⁠⁠NRG Esports.North America,North America,Fortnite
⁠⁠Offset Gaming,North America,Fortnite
⁠⁠Omen Elite,North America,Fortnite
⁠⁠Optify Esports,North America,Fortnite
⁠⁠Optimal Ambition,North America,Fortnite
⁠⁠Oracle Unit,North America,Fortnite
⁠⁠Oryx Esports.North America,North America,Fortnite
⁠⁠Outcast Region,North America,Fortnite
⁠⁠Overtime Gaming,North America,Fortnite
⁠⁠Philthy,North America,Fortnite
⁠⁠Pittsburgh Knights,North America,Fortnite
⁠⁠Polar Ace Esports,North America,Fortnite
⁠⁠Project Livid,North America,Fortnite
⁠⁠Pursue Alliance,North America,Fortnite
⁠⁠Raised by Kings North America,North America,Fortnite
⁠⁠Reach Uprise,North America,Fortnite
⁠⁠Region Unit.North America,North America,Fortnite
⁠⁠Repulse Gaming,North America,Fortnite
⁠⁠Reven Esports,North America,Fortnite
⁠⁠Rise Nation,North America,Fortnite
⁠⁠Rogue,North America,Fortnite
⁠⁠Sentinels,North America,Fortnite
⁠⁠Sixfigures,North America,Fortnite
⁠⁠SoaR Gaming,North America,Fortnite
⁠⁠SolaFide Esports,North America,Fortnite
⁠⁠Soul Free,North America,Fortnite
⁠⁠Split Esports,North America,Fortnite
⁠⁠Syndicate Esports,North America,Fortnite
⁠⁠Team 2Raw,North America,Fortnite
⁠⁠Team 33 Gaming,North America,Fortnite
⁠⁠Team 33 Gaming Academy,North America,Fortnite
⁠⁠TEAM AKA,North America,Fortnite
⁠⁠Team Aloof,North America,Fortnite
⁠⁠Team Apex,North America,Fortnite
⁠⁠Team Assault,North America,Fortnite
⁠⁠Team Damaged Souls,North America,Fortnite
⁠⁠Team Devour,North America,Fortnite
⁠⁠Team Fight Club,North America,Fortnite
⁠⁠Team Heretics.North America,North America,Fortnite
⁠⁠Team Honor,North America,Fortnite
⁠⁠Team Insight,North America,Fortnite
⁠⁠Team J.Storm,North America,Fortnite
⁠⁠Team Kaliber,North America,Fortnite
⁠⁠Team Liquid,North America,Fortnite
⁠⁠Team Luminance,North America,Fortnite
⁠⁠Team New Age,North America,Fortnite
⁠⁠Team NorCal,North America,Fortnite
⁠⁠Team OneShot,North America,Fortnite
⁠⁠Team Parallel,North America,Fortnite
⁠⁠Team Pulsar,North America,Fortnite
⁠⁠Team Serenity North America,North America,Fortnite
⁠⁠Team Zaida,North America,Fortnite
⁠⁠Timber Esports,North America,Fortnite
⁠⁠TMP ESPORTS,North America,Fortnite
⁠⁠TRNL Gaming,North America,Fortnite
⁠⁠TSM,North America,Fortnite
⁠⁠TWSTD,North America,Fortnite
⁠⁠Ultraviolet,North America,Fortnite
⁠⁠v8 eSports,North America,Fortnite
⁠⁠Vade Esports,North America,Fortnite
⁠⁠Vanguard,North America,Fortnite
⁠⁠Vanish,North America,Fortnite
⁠⁠Vexo,North America,Fortnite
⁠⁠Viable,North America,Fortnite
⁠⁠Viduus Gaming,North America,Fortnite
⁠⁠VORTEX CGO,North America,Fortnite
⁠⁠Witness The Journey,North America,Fortnite
⁠⁠Xen,North America,Fortnite
⁠⁠XGeN,North America,Fortnite
⁠⁠XSET,North America,Fortnite
⁠⁠Young Clan,North America,Fortnite
9z Team,SA,Fortnite
⁠⁠Abstract Team,SA,Fortnite
⁠⁠Action Gaming,SA,Fortnite
⁠⁠Aerial Unit,SA,Fortnite
⁠⁠AION Esports,SA,Fortnite
⁠⁠Aracne Esports,SA,Fortnite
⁠⁠Azules Esports,SA,Fortnite
⁠⁠Cloud9,SA,Fortnite
⁠⁠DC Team,SA,Fortnite
⁠⁠eRa Eternity,SA,Fortnite
⁠⁠Evilvice Esports,SA,Fortnite
⁠⁠EZG Team,SA,Fortnite
⁠⁠F4TALITY eSports,SA,Fortnite
⁠⁠Falkol eSports,SA,Fortnite
⁠⁠FaZe Clan.BR,SA,Fortnite
⁠⁠FURIA Esports,SA,Fortnite
⁠⁠FURY Brazil,SA,Fortnite
⁠⁠Golden Hawks,SA,Fortnite
⁠⁠Hero Base,SA,Fortnite
⁠⁠InTenZive.BR,SA,Fortnite
⁠⁠INTZ e-Sports,SA,Fortnite
⁠⁠Kungarna.BR,SA,Fortnite
⁠⁠LOUD,SA,Fortnite
⁠⁠Millions,SA,Fortnite
⁠⁠New Age eSports,SA,Fortnite
⁠⁠New G3neration e-Sports,SA,Fortnite
⁠⁠Nocturns Gaming,SA,Fortnite
⁠⁠OnLy Esports,SA,Fortnite
⁠⁠Reach My Level,SA,Fortnite
⁠⁠RED Canids,SA,Fortnite
⁠⁠RedFear eSports.BR,SA,Fortnite
⁠⁠Rysix Gaming Brazil,SA,Fortnite
⁠⁠Sinisters eSports,SA,Fortnite
⁠⁠Team Aloof Brazil,SA,Fortnite
⁠⁠Team Heretics.SA,SA,Fortnite
⁠⁠Team Liquid.BR,SA,Fortnite
⁠⁠Team NoMercy.BR,SA,Fortnite
⁠⁠Team oNe eSports,SA,Fortnite
⁠⁠Team Singularity,SA,Fortnite
⁠⁠Team Sniper Gang.BR,SA,Fortnite
⁠⁠Team TRIBE,SA,Fortnite
⁠⁠Team Vikings,SA,Fortnite
⁠⁠The Atlas Lions,SA,Fortnite
⁠⁠The Boys Esports,SA,Fortnite
⁠⁠TRNL Gaming BR,SA,Fortnite
⁠⁠Vikings Gaming,SA,Fortnite
⁠⁠W7M Gaming,SA,Fortnite
⁠⁠WClick,SA,Fortnite
⁠⁠We Play Games,SA,Fortnite
⁠⁠ИYTH,SA,Fortnite
4SAMURAI FUNK,Asia,Fortnite
⁠⁠Absolute JUPITER,Asia,Fortnite
⁠⁠ALBA ASIA,Asia,Fortnite
⁠⁠Alternative,Asia,Fortnite
⁠⁠ASF,Asia,Fortnite
⁠⁠BlossoM,Asia,Fortnite
⁠⁠Champion eSports,Asia,Fortnite
⁠⁠Crazy Raccoon,Asia,Fortnite
⁠⁠Crow Esports,Asia,Fortnite
⁠⁠DELTA esports,Asia,Fortnite
⁠⁠EDward Gaming,Asia,Fortnite
⁠⁠EHOME,Asia,Fortnite
⁠⁠eRa Eternity Asia,Asia,Fortnite
⁠⁠Etajima ALBA E-sports,Asia,Fortnite
⁠⁠FLUID,Asia,Fortnite
⁠⁠Focus e-Sports Team,Asia,Fortnite
⁠⁠FunPlus Phoenix,Asia,Fortnite
⁠⁠GameWith,Asia,Fortnite
⁠⁠GIGA,Asia,Fortnite
⁠⁠GR Gaming,Asia,Fortnite
⁠⁠Griffin,Asia,Fortnite
⁠⁠Heaven Esports,Asia,Fortnite
⁠⁠Hypro Gaming,Asia,Fortnite
⁠⁠Infernal Esports,Asia,Fortnite
⁠⁠JFT Esports Asia,Asia,Fortnite
⁠⁠KAWAZ Esports,Asia,Fortnite
⁠⁠Keen Gaming,Asia,Fortnite
⁠⁠Liberta Building,Asia,Fortnite
⁠⁠Meta Gaming,Asia,Fortnite
⁠⁠Mirage Esports,Asia,Fortnite
⁠⁠Nester,Asia,Fortnite
⁠⁠Newbee,Asia,Fortnite
⁠⁠Next Esports,Asia,Fortnite
⁠⁠noGAMESENSE,Asia,Fortnite
⁠⁠OP Gaming,Asia,Fortnite
⁠⁠Papyrus e-Sport Asia,Asia,Fortnite
⁠⁠Papyrus e-Sport Oceania,Asia,Fortnite
⁠⁠Pyxis Gaming,Asia,Fortnite
⁠⁠Resurgence,Asia,Fortnite
⁠⁠Riddle,Asia,Fortnite
⁠⁠Secret Label,Asia,Fortnite
⁠⁠Survivor Gaming,Asia,Fortnite
⁠⁠Team Flash,Asia,Fortnite
⁠⁠Team Mizu,Asia,Fortnite
⁠⁠Team WE,Asia,Fortnite
⁠⁠Trigger,Asia,Fortnite
⁠⁠TriggerQQ,Asia,Fortnite
⁠⁠Vortex Esports,Asia,Fortnite
⁠⁠WIZARD ESPORTS,Asia,Fortnite
⁠⁠World Game Star Storm,Asia,Fortnite
⁠1620 Kings,Oceania,Fortnite
⁠⁠6th Sense,Oceania,Fortnite
⁠⁠Agent Gaming.OCE,Oceania,Fortnite
⁠⁠Chiefs Esports Club,Oceania,Fortnite
⁠⁠Clarix Esports.OCE,Oceania,Fortnite
⁠⁠Continuum Esports,Oceania,Fortnite
⁠⁠eRa Eternity.OCE,Oceania,Fortnite
⁠⁠Forbidden Gaming,Oceania,Fortnite
⁠⁠FURY Australia,Oceania,Fortnite
⁠⁠Ghost Gaming Oceania,Oceania,Fortnite
⁠⁠Heaven Esports Oceania,Oceania,Fortnite
⁠⁠Immersive Gaming,Oceania,Fortnite
⁠⁠Influence Gaming,Oceania,Fortnite
⁠⁠JFT Esports,Oceania,Fortnite
⁠⁠LootBoy Esports Oceania,Oceania,Fortnite
⁠⁠Luminosity Gaming Oceania,Oceania,Fortnite
⁠⁠Mako ESC,Oceania,Fortnite
⁠⁠Malice Esports,Oceania,Fortnite
⁠⁠Menage,Oceania,Fortnite
⁠⁠Mindfreak,Oceania,Fortnite
⁠⁠NBR Gaming,Oceania,Fortnite
⁠⁠Osiris Esports Club,Oceania,Fortnite
⁠⁠Outcast Region Oceania,Oceania,Fortnite
⁠⁠Overt,Oceania,Fortnite
⁠⁠Overtime Gaming.OCE,Oceania,Fortnite
⁠⁠Paradox Gaming,Oceania,Fortnite
⁠⁠Primitive Esports,Oceania,Fortnite
⁠⁠PWR,Oceania,Fortnite
⁠⁠Revile Esports,Oceania,Fortnite
⁠⁠Solace,Oceania,Fortnite
⁠⁠Spray and Prey Gaming,Oceania,Fortnite
⁠⁠Team Aloof Oceania,Oceania,Fortnite
⁠⁠Team Gallium,Oceania,Fortnite
⁠⁠Team Honor Oceania,Oceania,Fortnite
⁠⁠Team New Age Oceania,Oceania,Fortnite
⁠⁠Team Process,Oceania,Fortnite
⁠⁠Team Pulsar Oceania,Oceania,Fortnite
⁠⁠Team Saqr,Oceania,Fortnite
⁠45px⁠Tilted Royals,Oceania,Fortnite
⁠⁠Trident Esports,Oceania,Fortnite
⁠⁠Union Gaming Oceania,Oceania,Fortnite
⁠⁠Warriors Esports,Oceania,Fortnite
⁠⁠wr eSport Oceania,Oceania,Fortnite
All-Inspiration,North America,StarCraft II
 Alpha X,North America,StarCraft II
 Alpha X Latam,North America,StarCraft II
 Apprentice Esports,North America,StarCraft II
 BearMe,North America,StarCraft II
 Juggernauts,North America,StarCraft II
 Kaos Latin Gamers,North America,StarCraft II
 License to Kill,North America,StarCraft II
 nocturnal Gamers,North America,StarCraft II
 PSISTORM Gaming,North America,StarCraft II
 Remember The Game,North America,StarCraft II
 Risen from the Gosu,North America,StarCraft II
 ROOT Gaming,North America,StarCraft II
Shopify Rebellion,North America,StarCraft II
Team Legion,North America,StarCraft II
Team YP,North America,StarCraft II
The Gosu Crew,North America,StarCraft II
Timbers Esports,North America,StarCraft II
Ting,North America,StarCraft II
Death Zone,SA,StarCraft II
 ExcerituS Ignot,SA,StarCraft II
 eXimius Gaming,SA,StarCraft II
 Furious Gaming,SA,StarCraft II
 Host Competitive,SA,StarCraft II
 Imba Force,SA,StarCraft II
 InFernales eSports,SA,StarCraft II
 Isurus Gaming,SA,StarCraft II
